profits in 2021(million),name,website,category,founded,country,number of employees,median Salary,organisation id,profits in 2020(million),,
2371353,taylor llc,http://www.spears.com/,computer hardware,1997,canada,8904,4177,c8efd8a1ae4e3cf,5986054,,
9082602,gallagher-patel,https://welch-pitts.com/,computer hardware,1984,canada,9633,2442,d253b3cee134fed,8586628,,
9049419,ayala-bradshaw,https://www.bishop.com/,computer hardware,2000,canada,5977,2861,e67e4dead7f7ac8,7331960,,
10049120,neal-nicholson,http://keith.info/,accounting,2006,canada,5523,3469,ef56bdce48de5ff,1440035,,
5783520,huerta-stephens,https://www.contreras-phelps.com/,accounting,1994,canada,2090,2697,ba907c2acbc34ba,5116365,,
7933159,wall-mcconnell,http://www.carr.com/,accounting,2006,canada,4491,3976,e0da4a69658eaca,3590205,,
4607623,espinoza stephens and spencer,http://www.hardy.com/,accounting,2002,canada,3784,2029,d457875b76d0ad8,6481574,,
1417102,lewis frank and pittman,https://www.wise-randall.com/,accounting,1985,canada,6628,4796,ca8e1dfba7b1d8d,672623,,
11580456,mcdowell-dawson,http://www.townsend-farrell.com/,accounting,1976,chad,2861,2219,ef7e820bc9f7e49,8264248,,
9555253,novak mcguire and copeland,http://www.tate.com/,accounting,2011,chad,8128,3851,a5e8ce5cf97c2ac,1109852,,
2080144,whitaker group,https://koch-andrews.com/,accounting,2005,chad,7007,3313,5e2bb2dace9511e,7724046,,
3594005,best mckay and guerrero,http://andrade.com/,accounting,2020,chad,871,2922,f8a35a4b5d7b2c1,6025668,,
7353537,cline-heath,http://www.walter.net/,accounting,2020,chad,6977,3193,795195c9db5e1c0,3733990,,
3377612,tanner-webster,https://www.wu.com/,computer hardware,2006,chad,4176,3351,de66a10faf4e5b1,4961493,,
3099498,guzman llc,https://walter-stevens.net/,computer hardware,1973,chad,2251,2620,994aad9baa0bef3,4326730,,
4272982,leonard-wilkinson,http://houston-bailey.com/,computer hardware,1995,chile,8952,2367,9aaad5026aa8abf,8228495,,
3585862,frederick-singh,https://levy-david.com/,computer hardware,1971,chile,5687,3485,afeaf6beef0db13,222322,,
11637116,sanchez pugh and decker,http://faulkner-anthony.com/,computer hardware,2022,chile,8917,2638,391e22a22e6c77a,1306498,,
7095418,copeland booth and patrick,http://cox-mann.com/,computer hardware,1975,china,1623,2821,e7e0efaacc8122d,8824543,,
3632123,sharp and sons,https://www.collier.com/,computer hardware,2010,china,2828,4132,ceab4db1cad0adf,3891160,,
10693756,gray and sons,http://dodson.com/,computer hardware,1980,china,8303,3698,3f665deb1d8d4e9,308729,,
3705692,hurst camacho and gill,http://www.beard-little.com/,construction,1981,china,802,3376,4d6a2a19bf95fc4,7280983,,
8181959,terrell inc,https://mcintosh-copeland.org/,construction,1983,china,7961,2154,dc94cdf6d5bddbd,5567249,,
3491784,gordon-marshall,https://www.hendrix.com/,accounting,2019,china,5282,2447,0bcebfcd12bcb7e,2660501,,
5853443,francis-frazier,https://roberts.biz/,accounting,2015,china,6202,2696,8f55cd0ad6dcde2,7563939,,
532276,parker ltd,https://www.burch.org/,accounting,2009,china,6947,2150,a6bc77d5ce07c7b,5556256,,
6701067,knapp-maldonado,https://www.kennedy.com/,accounting,2013,china,6143,3635,bcaac3adb10bf1c,743243,,
5587366,yates massey and ortiz,http://www.sutton-lambert.com/,computer hardware,1995,china,6330,4724,32dffb53469ea98,7592356,,
1475118,hurley group,https://roman.org/,computer hardware,1987,china,9469,3423,73ab5e45c1e5b55,8543230,,
5961922,carter hodge and franco,http://www.richards-bishop.biz/,computer hardware,2019,china,2191,4073,7cf53a7abba2ca1,1426570,,
3618918,byrd inc,https://dunlap.biz/,computer hardware,2016,china,2240,4582,70eeceee7d6faec,5291330,,
2347750,estrada-leon,https://www.myers-bradley.com/,computer hardware,1984,china,4218,3258,1a1402caa5a1f1c,6395400,,
1532457,henderson garrison and melendez,https://boone.info/,construction,2014,china,9686,2576,699e5b0fe674695,1742210,,
3381062,howe and sons,https://www.nunez.com/,construction,2007,china,1424,4475,35762be17ca3d47,117263,,
9750017,olson-solomon,https://koch.com/,construction,2013,china,3825,2930,de5fc71de825bfc,8574322,,
6216665,espinoza plc,http://strickland.com/,construction,1999,colombia,4441,3000,aeec625ffe6bbcc,7003283,,
11964736,parsons bishop and joseph,https://www.arellano.com/,construction,2014,colombia,6864,4025,3a3d7c279ef39ed,4712791,,
8217702,herrera ltd,https://faulkner.net/,construction,1987,colombia,4066,4796,a9aace4ae9da4e5,2139023,,
10410485,pham-bond,https://www.vance.com/,construction,1987,comoros,6746,2799,9fb0f575eda185e,5555455,,
6554032,stephens group,http://www.howe-hays.com/,construction,1983,comoros,953,3917,334b91221694b23,7453301,,
6101879,perez group,http://harper.com/,music,2007,comoros,8889,4864,05bbfbda2ad8e1a,2068253,,
7430574,townsend richmond and underwood,http://www.christensen.com/,music,1973,congo,9915,4278,6b1bbe5dfdac090,2465875,,
2449043,orr-joseph,http://www.dodson-gallagher.net/,music,2001,congo,4375,3850,da71cdd001e06d6,5331603,,
4287761,joyce chambers and monroe,https://potts.com/,music,2004,congo,9684,2375,b7b5ca3592086ed,531426,,
5237723,garcia group,https://bender-winters.com/,music,1983,congo,818,4490,d2b69efedff6f87,8582503,,
3954519,hunt llc,https://arroyo-liu.com/,music,1972,congo,6176,2973,3edc8528529b302,6331804,,
4817177,wood stark and jacobson,http://www.liu-romero.com/,music,2006,congo,8056,4724,a9a62abc02eceeb,3962625,,
9535507,rodgers llc,http://www.butler-barron.org/,music,1980,congo,1587,2530,3ee4fbffa7150bc,320124,,
7006240,becker-mann,http://www.mcpherson-harvey.com/,music,1973,congo,795,2369,08bccf6da86fba2,1943045,,
6268949,hunter-kane,http://petersen-heath.com/,music,2004,cook islands,346,2240,d343b9db0563a4e,5132634,,
5583597,bowen-shaw,https://www.shannon.com/,music,1987,cook islands,1243,2544,ea75cd979ec705f,652039,,
10849360,rice norton and stein,http://mccann.info/,music,2007,cook islands,6307,4674,5b62b5165b3a0c8,7238346,,
5444905,beck-vaughan,http://www.henderson.biz/,music,2020,cook islands,5082,4774,f9a2fb187bcdc9f,4641603,,
6536276,mccullough and sons,http://www.chase.com/,music,1985,cook islands,3634,4284,3ddeb6ddcfc4f51,5409219,,
8215435,esparza llc,https://lozano.com/,music,1994,cook islands,2776,2089,cb54d184eb3677f,4301219,,
10071755,young inc,https://stout-schwartz.com/,textiles,2001,costa rica,3541,3761,b73e7cac4fae8fe,949047,,
1269216,maddox-novak,http://mcclure.com/,textiles,2009,costa rica,4031,2989,eb43ce5cb105fcc,1816362,,
10468187,lee-marks,http://www.york-stuart.biz/,textiles,1985,costa rica,3511,3536,c9dbfbffffef44c,4873136,,
3138195,meadows-macias,https://www.maynard.info/,textiles,2006,costa rica,904,4931,521b3d4a4be241e,7680875,,
1401241,gill-lamb,http://lin.com/,textiles,2005,cote d'ivoire,5105,3763,ad2eb3c8c24db87,3716759,,
6635287,stone inc,http://www.blankenship.info/,textiles,1984,cote d'ivoire,816,4324,50a5cfcded6ad6a,8135323,,
5445802,mejia inc,http://bolton.com/,textiles,1972,cote d'ivoire,7578,2468,2e9eeb3cb58afcd,2274873,,
11290403,hood ltd,http://www.berry.com/,textiles,1972,cote d'ivoire,640,4339,6fcb10da7e6f9df,3506228,,
5299290,koch group,https://www.mendoza.com/,construction,1994,croatia,6847,4269,e1dd58a2ced2812,2051908,,
2998565,hopkins-wood,https://ayers.net/,construction,1987,croatia,3160,3536,136dd17ebfae94f,5918200,,
7199914,vasquez-ochoa,https://www.rose.com/,construction,1983,cuba,4878,3982,dad2bd3ae5ce86d,952885,,
10825602,salazar ltd,https://www.horton-clarke.com/,transportation,1999,cuba,2730,2636,fa302496c8b81de,2384745,,
10076825,ware llc,http://pratt.net/,transportation,1998,cuba,9941,4969,fddf45e1defebbc,8611946,,
3643303,shaw yang and morton,https://dawson-russell.com/,transportation,1985,cuba,8841,3984,cbd16b4174ded61,4098896,,
11671380,adkins stewart and lara,https://allison-blankenship.com/,transportation,1988,cuba,1715,4067,5a1abaad8cf84dc,4273833,,
6856187,coffey pope and sims,https://www.webb-chaney.com/,transportation,2013,cuba,6139,2594,30aa99fbfaf7ae0,8622719,,
11329581,hebert-santos,http://holloway.com/,transportation,2004,cyprus,7982,3749,ebd8bceefc9a560,3555763,,
6870861,dodson-lam,https://www.guzman.org/,construction,1984,cyprus,9440,2545,abf8dccabe179f9,7149543,,
1819517,wilkerson luna and brewer,http://oneal.biz/,construction,2009,cyprus,3822,4455,d8eae5c3a1f27ef,5353312,,
4555031,boyle-beard,http://www.fisher.com/,construction,1985,cyprus,9283,2765,ebcf126fe9fdead,4666818,,
5208083,barr james and gilbert,https://www.farmer-wilkerson.biz/,information technology,1989,cyprus,8147,3030,1c1bc158dee046b,8343944,,
1861656,scott-ramsey,https://wyatt.com/,information technology,2018,czech republic,8263,4697,f8bd41b97f5e96a,2980183,,
8695803,mcdonald jacobson and fischer,http://www.bruce.biz/,information technology,1975,czech republic,6572,4702,0aded4af925c9ec,2506874,,
10333311,love-palmer,https://kramer.com/,information technology,2010,denmark,6991,3839,2f31eddf2db9aae,6180759,,
2705625,barajas hunt and frye,http://www.richard.com/,information technology,1980,denmark,3233,3278,9e8bdfef88aa4e9,2772033,,
10823701,palmer-stokes,https://nelson.com/,information technology,2016,denmark,3242,3371,f58be3967e3fa62,2491603,,
1775691,wagner-lawrence,http://cline.biz/,information technology,1976,denmark,5799,2591,a7d5585efe783de,569770,,
1749143,wilson-garrett,https://benjamin.com/,information technology,1975,denmark,3238,4208,c7e8caa3fe0ea9c,3879587,,
8986610,arroyo garcia and patterson,http://www.martin.com/,information technology,2020,denmark,9235,3588,41ec4ddd3f62bbc,4983784,,
4608577,donovan-christian,https://www.hatfield.biz/,information technology,1972,denmark,4544,3607,0052abdaff57dac,5166845,,
4182754,scott simpson and burch,https://www.zhang.com/,information technology,1979,dominica,4408,3029,8b43a3446ad871c,2505281,,
10373676,vargas ltd,https://www.blair-stout.com/,information technology,1989,dominica,3162,4156,477cdccc1e02aad,4899916,,
6102634,wall chandler and chapman,https://www.melendez.net/,information technology,1986,dominican republic,4604,2346,ff0a16aceaad6de,268657,,
11002803,graves inc,http://www.hinton-potts.com/,information technology,1986,dominican republic,8802,2727,cbe3da81dfae3a3,3257414,,
861339,vaughan llc,http://www.cantu.info/,information technology,2015,dominican republic,7755,4013,4beaccfec62bbd7,2589926,,
8991570,davis-dillon,http://quinn.com/,information technology,2007,dominican republic,6607,4951,a0fe365befc1aab,4937200,,
9153380,diaz mercer and yoder,http://www.thornton-rosales.net/,information technology,2013,dominican republic,4077,2957,c3b6dfaaa57f88c,2784883,,
7796740,pacheco-bruce,http://duffy-kent.com/,information technology,1982,ecuador,20,2461,f4bdec9dbc6fd93,8876658,,
2837953,chung patel and moore,https://whitney-andrade.com/,information technology,2008,ecuador,2928,4353,ec1ddbcbd1c649f,5597410,,
3381384,bowen group,http://www.torres.biz/,information technology,1980,ecuador,2179,3938,cc45ccf52fec2fe,4273314,,
8666893,mcconnell-schroeder,https://kirby-weber.info/,information technology,2009,ecuador,4884,4646,f1d537929fa45ad,6450367,,
5257831,gutierrez vasquez and austin,https://www.hurley-huynh.com/,insurance,2009,ecuador,5052,4685,f0a58aa2db37dda,8072727,,
3734589,martinez-boone,https://mckee.com/,insurance,2004,ecuador,6346,3274,23a677cecd2bcac,250703,,
1746292,hayes-larsen,http://www.olson-mayo.com/,insurance,2005,ecuador,5540,4686,14db63a4ea4212f,824265,,
10681395,merritt-mcgrath,http://odonnell.biz/,insurance,1988,egypt,6151,3666,d3e19c1c996c3bb,8886047,,
11194773,acosta llc,http://macias.com/,insurance,1987,egypt,2378,3681,f932fe8fc8bdbb5,8403284,,
7013866,rollins-meyer,https://www.rosales-stark.com/,insurance,1996,egypt,7454,3822,91fc21f3ff0c6a4,3704094,,
3609905,riley-hodge,http://www.macias-velasquez.net/,insurance,2000,egypt,9307,2467,de596ab67e93e2d,1258672,,
1274615,allison-spears,http://estrada-zhang.com/,insurance,2008,egypt,869,4270,dee2ebd7e3cac97,8354300,,
9043550,watson haynes and phelps,https://www.barnes-cross.com/,insurance,2006,eritrea,7978,4937,0ab00dcbeb6d7b1,6687603,,
7106594,galvan clarke and murray,https://hutchinson.net/,insurance,2005,eritrea,8788,4989,dcbfdc5b5ef0c20,2488813,,
10207251,coffey-hooper,http://mendoza-burnett.com/,insurance,2007,eritrea,2660,3534,69dcf87b76e8d91,4331978,,
7447634,bradley plc,http://www.yates.com/,insurance,2004,eritrea,9343,4485,d2cb5b5e5ac938a,7464129,,
4193382,dunlap moss and dixon,http://harding.com/,insurance,1976,estonia,2874,3246,cc06c8c9ac5d4db,4671071,,
1399452,holland group,https://oliver-figueroa.com/,insurance,1979,estonia,7664,3245,0b19f0056c68e6f,6573943,,
7234973,mclaughlin llc,http://coleman.com/,insurance,1975,estonia,5650,4074,bc6adfff45c6bdd,6952990,,
1453244,snyder group,http://www.harper.org/,insurance,1998,estonia,1363,3082,4eb2ba5bdadcabb,8858553,,
4202651,elliott hood and estrada,https://www.harmon-bowers.com/,biotechnology,2014,ethiopia,3493,4820,139ab569bdfce4f,2584643,,
1739312,macdonald plc,http://www.huffman.com/,biotechnology,1975,ethiopia,6603,4042,eaf5ae0fcbcb4dd,7928324,,
11562047,davis-mclean,http://www.cherry.info/,biotechnology,1995,ethiopia,3427,4589,a483cd7f7b486b4,4139000,,
11417784,fields-townsend,https://fields-hensley.com/,information technology,1994,ethiopia,4635,2510,e898490f4b5ccbb,4119291,,
1432088,norman-ford,http://maxwell.info/,information technology,2018,ethiopia,3382,4028,5e75d5cd8beb4da,1955461,,
1677087,powers-mack,https://www.berg.com/,information technology,1983,falkland islands (malvinas),3985,4050,83f947d8ee5773b,6470590,,
2713553,freeman robbins and joseph,https://www.choi-mcmahon.com/,information technology,1993,falkland islands (malvinas),7067,4407,f7d126abdba0cb9,8938741,,
4771902,herring-blake,http://collier.net/,information technology,2002,falkland islands (malvinas),2268,4569,f1d5c69dfb934fb,8935765,,
10865717,ford-stanton,https://sawyer-norton.biz/,information technology,2005,falkland islands (malvinas),1903,2881,5bf4d472d771bd2,5690587,,
6742132,olson-mcconnell,http://www.christensen-norton.com/,information technology,1970,faroe islands,9170,2575,df6af24ee566f49,2781901,,
8015396,archer ltd,https://www.patton.com/,information technology,1988,faroe islands,4319,3882,405ee5ec62afbac,8822021,,
3469981,vazquez llc,http://berg.net/,information technology,1979,faroe islands,3136,3648,736e0c8368e8f3d,2153327,,
10383801,mann-mason,http://bender.com/,information technology,2001,faroe islands,2726,2237,d1ee04a587a0b6f,7145871,,
1845433,richards-zimmerman,http://vasquez-macdonald.biz/,information technology,2018,fiji,8249,3091,dfd2cf9485b11c6,6173642,,
11072110,malone and sons,http://jensen-mccormick.com/,information technology,2013,fiji,4587,4841,3cce7ee2c078d51,4446957,,
5741027,acosta-lam,http://www.pugh.biz/,information technology,1991,finland,4437,3861,df8e88cfabc1f3d,8400206,,
4655209,randolph trujillo and frost,http://blanchard.biz/,information technology,1987,finland,4238,2610,c1fbdc26744c6a6,7831817,,
3676356,curtis llc,http://www.davenport.com/,information technology,1975,finland,36,2224,27cebbbbcf4e17f,7364683,,
8364435,ward and sons,https://www.porter.com/,information technology,2001,france,8887,2090,96bbbefa9d8daec,8663707,,
9946847,foster inc,http://mcpherson-ray.com/,information technology,1981,france,7348,3015,22f15be620aa6ae,6159191,,
3834014,allison plc,http://cisneros.com/,insurance,1993,france,1545,2482,61ff50b0caece58,2658296,,
7786024,mccall-flowers,http://www.mathis-rowland.net/,insurance,2013,france,4243,4744,dfa6b1cf6ffbddc,627052,,
5282789,beard plc,http://evans-herman.org/,insurance,1974,france,2987,3257,06fae819cce7d30,6771622,,
10896853,pierce gallegos and knox,https://www.neal.net/,insurance,2016,france,6016,4140,624f5e1c3c0f0a0,5114725,,
5810781,manning mcpherson and robertson,https://king.org/,insurance,1979,france,8644,3497,ecdbf14f9f876d7,5496034,,
4737710,pollard llc,http://www.paul-stein.com/,insurance,2013,france,9329,2017,522809bebbfce43,4573696,,
9072397,mckee lewis and hays,http://stanton-ramsey.com/,insurance,2010,france,3583,3871,ef80e90db608daf,2062690,,
1489149,cameron osborn and pollard,http://www.frazier.info/,insurance,2018,france,2775,4056,ef65aebcdfbc7f2,6916137,,
11150058,koch gomez and hays,http://ewing-rosario.biz/,insurance,1997,france,8497,4999,b0bbebb36babb35,1252981,,
7151822,king inc,https://love.info/,insurance,2013,france,7464,4760,f86a2ca7a4def88,3700304,,
10457508,glenn savage and ewing,https://www.guerra-gillespie.org/,insurance,1981,france,6826,3741,3aecbe853d893db,8618750,,
1591712,pugh-sampson,http://chapman.com/,insurance,1986,france,9256,3843,dcffb6bcb80bc16,5587272,,
1691888,hanna plc,https://www.navarro.com/,transportation,1987,france,7806,4120,487110e58a9b49f,2505810,,
8881065,decker wang and barajas,http://smith.com/,transportation,1981,france,871,3415,bcf355a517cb541,4879185,,
1391052,parsons bradshaw and waller,https://warner.com/,transportation,2021,france,275,2837,fe7fbd9a048c647,6219464,,
10428402,joseph-stein,https://www.moses-mccarthy.org/,transportation,1990,france,7825,3258,b0e440da717eff9,758321,,
7009652,larson ltd,https://chandler.info/,transportation,2014,france,5197,3426,fdcceeffac73497,694563,,
8697881,humphrey holloway and lutz,https://www.oneill.org/,transportation,1982,france,1419,3157,2c676bfb58d9907,2619258,,
4098708,ballard-benjamin,https://www.torres.com/,apparel,1984,gambia,1339,4478,ccb6a3bcccd8bd0,3226139,,
8519976,huerta plc,https://www.byrd.org/,insurance,1970,gambia,4337,2942,a66737ce0ccb2c6,987401,,
8933176,ramos ltd,https://www.werner-holder.biz/,insurance,2018,gambia,9088,2779,8f3d5626d7d4f41,6697667,,
10989217,glover roach and alexander,http://abbott-bridges.com/,insurance,1971,gambia,8383,3133,98c2ae97c376cfd,2712132,,
5887746,kramer meyers and mckinney,http://www.salazar.com/,information technology,1978,gambia,2101,2414,c2fa8baecc7d0f8,2416829,,
10798977,george-hamilton,http://perry.com/,information technology,1980,gambia,3399,2248,53bb589efdb6118,402897,,
4574820,pollard and sons,https://ritter.biz/,information technology,1979,gambia,3098,4668,496ed1c0e85d7f5,548312,,
5778566,bryan plc,http://www.decker.com/,information technology,1986,gambia,8423,4081,cce3b1c5f77bdf1,5748332,,
2444343,pitts ltd,https://www.patrick-townsend.com/,information technology,1989,georgia,2674,3947,c3c4eadeddcaacb,895235,,
920645,tate plc,http://www.fuentes-morgan.info/,information technology,2020,georgia,9286,3540,b6cf3a0fe2a5acd,2528366,,
3414118,carlson vargas and carroll,http://www.gordon-thomas.com/,information technology,2018,georgia,9503,4287,722a53cbc046cac,4423348,,
8608024,park-gomez,http://baxter.biz/,information technology,1998,georgia,8228,2316,dd7b5cbf5bc8fb8,5734757,,
11434058,briggs-delacruz,https://www.burnett-sparks.com/,information technology,2006,georgia,3098,2353,7dc8c8cd1ff23fe,4199827,,
5046871,hamilton llc,http://www.stokes.com/,information technology,2016,germany,2495,2884,1f91dfc7bbef29e,8392371,,
750528,kerr plc,https://reese.biz/,information technology,1993,germany,7096,3674,acc4b161ae09e3e,6519645,,
