profits in 2021(million),name,website,category,founded,country,number of employees,median Salary,organisation id,profits in 2020(million),,
8846712,rocha henson and gutierrez,http://mendoza.com/,information technology,1986,germany,3842,3333,a83b7d8ed965d17,5611535,,
7604355,mcintyre williams and gray,http://bass.com/,information technology,2012,germany,6366,3087,ba4ed05a7e04fec,8491053,,
4031994,wang-holloway,https://www.hendrix.net/,information technology,1992,germany,4447,2267,ac3ce792fadcd5f,2798266,,
10347529,cooke-mcgee,http://www.woodard-beck.net/,information technology,2014,germany,3064,2272,b419bfbdf7ceb25,6260915,,
5002742,skinner inc,https://preston.com/,apparel,1982,germany,4738,4866,e4a91c4dae32af6,4692897,,
8177152,reeves-martinez,http://ali.com/,apparel,1974,germany,6639,2588,bdf0c047e52cdc3,2646628,,
1428192,herring-orr,https://www.middleton-sexton.com/,apparel,2003,germany,8986,4724,c8ee331607f5eba,8803686,,
631541,chen plc,https://vang-faulkner.org/,apparel,2006,germany,3547,3177,7afb4a27bf2fcf7,2609453,,
8707440,edwards ltd,http://www.davidson-freeman.org/,information technology,1997,ghana,5943,3426,f6cfebba4acd3ca,1529059,,
9719202,brennan llc,https://keith.com/,information technology,1996,ghana,2037,4276,4c0ab3fc0bd3e59,7300935,,
5456100,crane plc,https://gregory.biz/,information technology,2015,gibraltar,6357,3063,f32aed40d49de04,4255088,,
9884022,jacobson-wang,https://coleman-owens.com/,information technology,1972,gibraltar,68,4742,a2a1fceed2eb3c9,7833734,,
8017823,livingston llc,https://gibbs-jennings.info/,information technology,1973,gibraltar,4606,2494,ebdafefb1fde197,6688182,,
9989430,cook-dunn,http://www.dunn.info/,information technology,2009,gibraltar,6176,2789,c398a370ccfe05f,4358781,,
6031752,banks plc,https://www.clark.com/,information technology,2003,greece,7919,3169,b81ea4bd32537cf,3680487,,
2724971,graham ltd,http://stewart-tyler.org/,information technology,1979,greece,5786,2754,f7adb3a0e3553df,6804714,,
7615283,barrett inc,https://www.dalton.com/,information technology,2015,greece,2624,4598,fb9ca60b6cef6da,7051974,,
7824100,peck rogers and conrad,https://banks.com/,information technology,1987,greece,6458,4616,4cfce7fab148cc8,2430450,,
8540470,young buchanan and vazquez,http://www.gregory-chapman.com/,information technology,2005,greenland,8299,2351,efc5c915acbf437,4720060,,
6578624,hall group,http://choi.org/,information technology,1982,greenland,5969,3264,e3b3a0e923874cf,8550864,,
5292651,williams-pennington,https://www.short-strong.com/,information technology,1972,greenland,4484,2328,71d0fabef420ac6,1920240,,
2366548,stanton graves and ibarra,http://hanna-hunt.com/,information technology,2000,greenland,9431,2049,a25549b77e0c766,6551002,,
1826982,moss inc,http://barrett.com/,information technology,1997,greenland,48,4985,1f8d1eb79aad8e6,8677839,,
4868737,fletcher plc,https://www.shepard.com/,construction,1993,greenland,5184,2931,00b6a6fdc035ff3,8487163,,
544708,hendricks plc,https://lyons.info/,construction,1981,greenland,4680,3528,c477dfe441aa317,4464693,,
7551767,shah robbins and nielsen,http://www.faulkner-zamora.com/,construction,2011,greenland,4522,4362,a428fb0f7d1ada4,843319,,
11142690,beltran group,https://www.mosley-nolan.com/,construction,1997,greenland,7613,4500,dc421a3a9b6d50d,2571058,,
1739689,mccann dominguez and ray,http://www.deleon.com/,construction,2016,greenland,8641,4797,6a4dad8c40aa962,1287905,,
6678379,huang-ochoa,http://www.rosales.com/,insurance,2008,greenland,6839,4333,4f223d5c80a096d,7258434,,
4649496,wise-valenzuela,http://allen.com/,insurance,1991,greenland,3269,4123,f3da775bab0f1f7,2304942,,
5530368,mckinney plc,https://www.sampson.org/,insurance,2001,greenland,7846,2763,60abfeaf173adba,5928746,,
3559374,fuller inc,http://www.meyers-mcmillan.info/,insurance,2013,greenland,9074,2494,fe6b0d849ea1ff8,8652277,,
1476795,branch-cross,https://www.cohen.com/,insurance,1990,greenland,1228,2255,bbd8aa10ddeb16b,8480943,,
699235,kline-sampson,https://dillon.com/,insurance,1973,greenland,2185,2359,e35517078fc19db,8247378,,
508788,mcknight group,https://hess-mcfarland.com/,insurance,1980,greenland,2616,2502,dddbddfcff9f56f,7135178,,
2329369,rocha-snyder,https://www.campos.org/,insurance,1986,greenland,2008,3714,dc47da5dbd7f9a7,2302657,,
4133507,tate ltd,http://www.herrera.com/,insurance,1993,greenland,4118,4307,f41fddfa46ad4b8,1178476,,
2736386,powers-francis,http://www.flores-cochran.org/,insurance,1988,greenland,8184,4952,f21ac01c1c5f5ff,937450,,
9855245,watkins group,http://walker.com/,insurance,2005,greenland,9013,2300,a4ff0d1bed7ad9f,2333606,,
11247340,mcbride plc,http://www.camacho.info/,insurance,1986,greenland,9376,4956,46671edec7cf6bf,3755332,,
6948980,rubio mcintosh and lewis,https://norton.biz/,construction,2009,greenland,2882,2467,83fb0faf1f3421d,5943842,,
3750201,clements group,https://www.parker-velez.net/,construction,2017,guinea,1615,3062,9ec666e820d8b6c,7572935,,
10983628,maddox owen and shepherd,https://www.hamilton.com/,construction,2019,guinea,4467,3641,3ddb89ecd83b533,4831851,,
8769157,hobbs-johnston,http://www.proctor.com/,construction,1994,guinea-bissau,5840,3931,6e2fa3d40fdfdec,1458246,,
2862718,todd-mccarty,http://www.bradford.com/,construction,1984,guinea-bissau,1416,3579,e3b672feed6ecba,3295184,,
6801410,dixon inc,https://esparza.com/,construction,2013,guinea-bissau,7607,2630,f4ba33faae5dcc6,4161628,,
11873063,solis-cortez,http://www.hamilton.com/,construction,1996,guinea-bissau,9069,4974,e0c34c4c54d52fe,5778151,,
963197,mccormick stafford and soto,http://welch.net/,construction,2000,guyana,9014,3505,beea0cefcd9b53a,6367736,,
4616964,mcclain tucker and mills,http://vaughn-malone.com/,construction,2020,guyana,7429,4687,a4c0c42a1ebe6e4,6510125,,
9461160,turner-brennan,http://barnes.info/,construction,1972,guyana,1852,4018,513f535882afd7d,8554146,,
7185977,flynn taylor and herman,http://www.summers-collins.net/,construction,1981,guyana,5050,2067,b73b0deedeecca0,6497519,,
8989078,perez inc,http://barry.org/,construction,2020,haiti,3215,4366,924fc506bd20747,6301661,,
5805206,mcmahon plc,https://www.brock.com/,insurance,2012,haiti,8491,3270,badce4b6b7e6ecf,1267665,,
1213991,velazquez brewer and mahoney,http://www.mack-doyle.com/,insurance,2004,haiti,3884,2124,2402ecd89b5e16d,8988215,,
2786297,neal maxwell and moore,https://gutierrez.com/,insurance,2006,haiti,8738,4965,d60eb560ccf800f,6121727,,
11084750,silva-ray,https://www.campbell-cowan.org/,insurance,2002,haiti,7913,4344,e1e2ede231a49aa,1139699,,
4946561,hodges good and kirby,http://www.velasquez.biz/,insurance,2012,haiti,5703,2240,2e92e71eb9e6fb7,5066302,,
1149180,henson ltd,https://www.conway.com/,insurance,2010,haiti,406,4443,dc6d6e7ea7deabd,2041329,,
7323372,huerta macdonald and olson,http://byrd.com/,insurance,2001,haiti,6932,3293,f8e394bbabdb0b5,4996867,,
9454458,parrish group,https://stanley.org/,insurance,1988,haiti,4308,2778,c61dd4bb78351a7,682677,,
5112568,santana group,https://kim.com/,insurance,2022,haiti,8873,3117,183edd689dbde8f,6661230,,
6047329,paul ltd,http://www.archer.com/,insurance,1993,haiti,4929,4587,da2fe1267ccbbae,8723969,,
9154942,choi daniels and gay,https://www.haynes.com/,insurance,2004,haiti,3410,2078,78fcb64cb9a9c40,8612028,,
3318306,liu inc,http://www.escobar-henry.com/,insurance,1986,haiti,1905,2838,b98b5b8944c73cd,5429864,,
10080244,holmes-wise,https://www.savage.org/,construction,2001,haiti,5662,2027,ecc3baf0677bf90,5669836,,
8665013,dougherty-tate,http://pace.org/,construction,1991,honduras,8318,4392,b943aa9d8d33575,7772621,,
11396703,thornton-houston,http://yates.com/,construction,1983,honduras,6436,2219,ea29bafac0fd400,3353352,,
1348551,meadows howard and york,http://www.robertson.info/,construction,1997,honduras,6597,4297,b8a269b56c88826,1502117,,
8340194,abbott-arroyo,http://delgado.net/,construction,1994,hungary,117,2800,e5cab57fff6f4bd,233443,,
8150574,chaney-kent,https://edwards-gutierrez.com/,construction,1972,hungary,1075,2078,8b901f70eaf1bbe,8454637,,
5415960,horn-blake,https://www.logan.org/,construction,2017,hungary,4156,4640,30a079b41f85cf7,2765728,,
3848480,macias-roth,http://buckley.com/,construction,1988,hungary,6796,3861,aacadfad1365da3,1635969,,
6421655,harvey pennington and richard,http://lara.com/,apparel,2016,hungary,3894,2126,778fb7e29d989a6,4677140,,
9101146,harrell wagner and snyder,https://molina-dodson.com/,apparel,2018,hungary,7679,3908,a68bbe2bdba36e4,6854445,,
1180226,wallace-hines,http://www.molina.com/,apparel,2015,hungary,5573,3518,3abb3f3bb9c1c3c,8167336,,
1351383,yates hines and cohen,http://cooley.com/,textiles,2002,hungary,6926,2772,a98cb22e83aec1a,7520001,,
6936648,price and sons,https://www.combs.com/,textiles,1989,iceland,599,3314,5e94b45be9da540,1310345,,
8309918,carson-salas,http://www.mullins.com/,textiles,2021,iceland,2253,3003,82def5c9d6f513d,6440456,,
7926209,livingston stein and byrd,https://jackson.biz/,textiles,2019,india,8578,4692,8bb4d87c9e9b58d,1463968,,
4344903,guerra mays and alvarado,http://www.wilkins.net/,textiles,2019,india,1971,4767,ab2bfec96f40b9b,5675297,,
3275894,ayers-hernandez,https://case.com/,textiles,1992,india,5982,2407,61da9fefc27c3a9,2282191,,
4892553,ochoa hodges and jacobson,http://www.herman-daniel.com/,textiles,2003,india,8891,4489,e82ec3fefc5ac80,7318503,,
9081123,gillespie hatfield and mccarty,http://www.acosta-osborne.com/,accounting,1982,indonesia,5784,2489,c38cf79de2e6b6a,4028956,,
1571794,mckay group,http://baird.biz/,apparel,2021,indonesia,2304,2205,b3ea88cb559edd6,4033433,,
639291,hernandez ltd,http://todd.info/,apparel,2003,indonesia,795,3672,cffbc964c8c205d,650323,,
595347,mathis salazar and ramsey,https://www.wiley-maynard.org/,apparel,1995,indonesia,2781,4346,6de050494d4602b,6490144,,
1043868,russo-cameron,https://vazquez.org/,music,2012,indonesia,5680,2120,e7e1d499c94d9dd,8893871,,
605823,garner-hoover,https://www.armstrong-burch.com/,music,1981,indonesia,6405,3016,3a4fd31d16d2a42,3852231,,
5791029,dunlap-fritz,http://jennings-kerr.info/,music,1990,indonesia,8677,4346,6fb2023d97790c7,1084118,,
2752817,tanner-hanna,http://drake-baldwin.com/,music,2020,indonesia,5429,4160,d8bf7aebbbaeef0,2856227,,
4752850,kent-nolan,http://www.sweeney.biz/,apparel,2007,indonesia,7161,3876,dfed388e08b676f,1724045,,
5128854,ballard goodman and boone,http://berger-chen.info/,apparel,2019,iran,6165,3573,9fbf69aa2d9aaf1,6662533,,
1901566,young llc,http://mcintyre-blankenship.org/,apparel,1970,iran,5683,4369,d9b675d794bba4e,5519984,,
7391014,hinton inc,https://www.hurst.info/,accounting,2003,iran,2658,3066,a45e805db7feee1,2855460,,
1521906,salas and sons,http://patrick.com/,information technology,1991,iran,2668,4417,7fdeeff01a742de,7969427,,
11692314,lucero-trevino,https://palmer.com/,information technology,2018,iran,6403,3585,788906d5eddabe1,2401340,,
6604847,ford patel and singleton,http://cook.biz/,information technology,2011,iraq,7245,2179,3dc422c0ac77de1,8294545,,
1602203,santiago colon and castaneda,http://hobbs-hull.com/,information technology,1972,iraq,4864,4843,64d0598e6f89c12,5241490,,
3331956,payne blevins and bonilla,http://carter.com/,information technology,2012,ireland,7649,2412,aa31e3ecbfb4bb1,6234129,,
1863571,grant llc,http://bass-ellison.info/,information technology,2012,ireland,2368,4782,4fefe84ab8d7ca2,1799379,,
11029608,esparza inc,https://crawford.com/,information technology,1973,ireland,9246,4400,c9d4fb3bebd10bc,3321009,,
7636541,camacho ltd,http://www.leonard.com/,information technology,1982,ireland,8710,4423,cdf2e85ca8a7cfa,8976488,,
6421089,stewart group,https://bradford.biz/,information technology,2016,ireland,6085,4880,630effa39f6f50d,1051797,,
10381451,strickland gray and jensen,http://kerr.info/,information technology,1987,israel,7020,2737,ab2ea15d98b6bd4,5586138,,
8005196,sparks decker and powell,https://www.howe.net/,information technology,1977,israel,2709,4078,0c6d831e8dcecfe,2889656,,
6941102,adkins inc,https://www.nunez.info/,information technology,1989,israel,5338,2616,a7b73fd2d7a38d0,2471746,,
5694262,simon-decker,https://www.cameron-mcdonald.com/,information technology,1976,israel,9686,2685,94e7ccbaee6e83a,8317642,,
9695474,dunlap mccullough and pittman,http://www.paul.com/,information technology,2014,israel,8217,3540,d8ec443ba5419a7,3519560,,
3052627,gaines gomez and madden,http://www.waters.com/,information technology,2008,israel,1132,4770,bebdbffb7a060b6,6450363,,
3793022,hobbs evans and holder,http://www.murillo.com/,information technology,2001,italy,8461,4184,ff3aeca14f2b61b,1457167,,
2897548,jordan duffy and guzman,http://www.richmond.com/,information technology,1974,italy,5201,4674,c357e7ecee0ec17,8099355,,
6681930,estes poole and henderson,http://www.humphrey.com/,information technology,1981,italy,5842,3426,2d66c5bc84d36bf,6046986,,
4453181,shepherd plc,http://bailey.org/,information technology,1972,jamaica,5687,2883,0502b16c90e7072,3895169,,
11459560,wilkinson pope and roach,http://sawyer.biz/,information technology,2009,jamaica,5959,4143,062fdfdc5aa37f9,5364042,,
5285533,baldwin warner and russell,http://www.hoffman.biz/,information technology,1997,jersey,7675,4177,d5a9ace6035f9ce,2006575,,
7345973,castro-mercer,http://merritt.com/,information technology,1974,jersey,3308,4141,1aee77abf8647f4,8943028,,
6259328,lynch inc,https://www.tanner.com/,information technology,2011,jersey,2050,2621,8f48cab85ee2dc5,5672339,,
929413,larson and sons,http://www.braun.com/,information technology,1970,jersey,3786,4559,57a23e8bcf9d340,5383846,,
3203072,byrd inc,https://massey-holder.com/,information technology,2016,jordan,3182,2748,47344a0d7ded6a5,2031707,,
1303623,simpson macdonald and key,http://www.george.net/,information technology,1998,jordan,3289,2289,ce8feac6b8c8e44,8913489,,
1960366,calhoun and sons,http://www.young.com/,information technology,1999,jordan,5723,3627,0aa03de0f49f09d,1430971,,
2553964,dixon ltd,http://soto.com/,information technology,2018,jordan,1397,2120,e86e20273da5da7,5805099,,
6299703,bass mcintosh and harrison,http://lucero-bruce.com/,information technology,1983,jordan,2712,3134,73fac61efec51cd,8831323,,
7689670,lam group,http://koch.org/,information technology,2006,kazakhstan,2760,2853,eec9cebd4cdfd4e,5076164,,
574143,escobar gilmore and mahoney,http://www.carey.com/,information technology,1988,kazakhstan,5975,4694,95e2fc82ca04a9b,5389313,,
5059006,fritz ltd,http://padilla-morales.net/,information technology,1975,kazakhstan,7020,3323,a4fecc8bb7aff7b,3320507,,
8420396,porter schaefer and fields,http://colon.net/,information technology,2005,kazakhstan,6742,4663,41ef2a0f35c4fa7,4183530,,
9397300,serrano moses and ho,https://serrano.info/,information technology,1974,kenya,5247,4277,4daeeda7cbc40a1,3356466,,
671239,schroeder llc,https://case-jacobson.org/,information technology,1979,kenya,1185,2682,2dc933bd78efeca,747224,,
11671960,morris villegas and english,http://www.stephenson.com/,textiles,2021,kenya,9089,2619,effe2cb0aacfdfb,4766495,,
8576501,mills-clements,https://newton.com/,textiles,1988,kenya,8674,2524,cdfbabdd3ae5ca1,6585996,,
2901475,potter-solis,http://riley.biz/,textiles,1993,kenya,4209,3490,52bc0070051fbf9,7603084,,
7475422,powell group,https://mcclain.com/,textiles,2013,kenya,5802,4158,c82cee1027a60e8,4136914,,
1649225,houston and sons,http://mcgee.com/,textiles,1981,kenya,5355,2580,9abeb8aafd25e04,3157122,,
1007719,mendoza plc,http://rodgers.com/,textiles,1986,korea,4233,4102,cbbb2861c47e17d,5712408,,
9695178,mccullough-zavala,http://www.thornton.biz/,textiles,1993,korea,8897,2802,a24dfd5ad79c3a7,6350258,,
8980216,sherman-sutton,https://www.wu.biz/,textiles,1972,korea,3488,4825,734ae2a83a2c3dc,2547257,,
1348002,case luna and ballard,https://www.odonnell.com/,textiles,1976,korea,1202,4657,53b148affae7f4c,2935950,,
11455954,newman medina and luna,http://www.curtis.com/,textiles,1971,korea,876,3957,529e8d003d34c28,5203167,,
9772717,grimes plc,http://www.manning.com/,textiles,2005,korea,3070,2009,6426a5886e94bcd,7832841,,
5119607,peters booker and ramirez,http://www.mcdowell.com/,textiles,1976,korea,4559,2542,8bbc7a4ba6388f6,6747488,,
9549672,morrison-ramos,http://www.ray-johnson.info/,textiles,1988,korea,1587,3526,51ccd5cdfdba968,7120493,,
1233660,livingston ltd,https://www.holt.biz/,insurance,1994,korea,5395,3830,ed8de6f5f3a97db,951671,,
6951515,castro-hill,http://www.ewing.com/,insurance,1992,korea,4155,4791,efec11ca6a7f3a0,4726172,,
9856052,wiley-mcdaniel,https://www.mcmahon.com/,insurance,1993,korea,7175,4448,ddce8f6ec509efd,4546821,,
9654599,blevins compton and peck,https://melendez.org/,insurance,1996,korea,9178,2030,afc46d7facecd9b,4982206,,
6830430,charles velazquez and woods,http://wilkins.org/,insurance,2010,korea,6922,2373,94122a41a8a8481,2295912,,
4198582,mercer arroyo and camacho,https://salinas-oconnell.com/,insurance,2018,korea,5253,3601,3fc5f6509b65987,5181830,,
8052192,clayton-kelly,https://www.cole-williamson.net/,insurance,2013,korea,4691,3906,47ebb7eafe0b9b8,8856921,,
6255163,armstrong-griffith,https://www.vaughan.biz/,information technology,2020,korea,8509,2038,cfc7683a8cee57d,8676767,,
9737117,norman christian and johnston,https://www.dorsey.org/,information technology,2000,korea,2685,4920,a8954a402a90e7f,1727833,,
4687791,giles ingram and figueroa,http://kim-frank.net/,information technology,1976,korea,9719,3241,f735adc8e8d53f4,7803980,,
6547227,ochoa-vaughn,http://www.gardner.com/,information technology,2007,korea,4342,3553,ab2db5c6c1a2a36,2970284,,
1916160,robbins-contreras,https://boyer-nicholson.com/,information technology,1998,korea,2330,4532,e3f8efc10ad96e9,6628780,,
1306806,sanchez-bell,https://www.grant-duffy.com/,information technology,1987,korea,9240,4064,c3ea6c9a31edf44,8434071,,
4134959,david whitaker and sweeney,http://www.roach-conner.com/,information technology,1972,korea,3123,3498,c48febcf2558dec,7464012,,
4246826,richard-conway,https://www.cisneros.com/,information technology,1988,korea,9510,3405,db6109ab9fff8f4,1405265,,
7625948,bradshaw-navarro,http://roberts.com/,information technology,2003,latvia,3113,2627,d9a26d0e83cbbce,347307,,
8318891,daniels hester and spence,http://www.kent.com/,information technology,1980,latvia,6822,4400,9e9ec3be1ded6d1,7336499,,
6652373,mercado ltd,https://www.novak-mccarthy.com/,information technology,1971,lebanon,4759,4172,89d4ed3f2bd8cdc,7394230,,
9619011,mullins cook and webb,https://www.henson-farmer.com/,information technology,1998,lebanon,4556,4318,c158808ca005a75,5224549,,
5846806,horne hartman and flowers,http://www.erickson.net/,information technology,1970,lebanon,1312,4014,6bc62f2c0fcfb43,7701695,,
8736624,rosales inc,http://ware-castillo.com/,information technology,1986,lebanon,4470,2789,b4ff489acfe154d,3938387,,
11556916,golden-riddle,https://hancock-finley.com/,information technology,1982,lebanon,4864,3800,df3b3ed4193d90f,3799481,,
769161,mccann-mcguire,http://www.fleming-farrell.org/,textiles,1970,lesotho,5800,4210,b4af39efb508dee,6901980,,
5853093,avila-nelson,http://quinn-hammond.com/,textiles,2012,lesotho,2235,3298,1d1a0fbb82a912b,5265917,,
10290626,howe group,https://www.foster.net/,textiles,1987,lesotho,2895,3754,680dca425fdbb9b,4192622,,